CREATE INDEX dix_ls5_nbar_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 3))
CREATE INDEX dix_ls5_nbart_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 4))
CREATE INDEX dix_ls5_pq_legacy_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 75))
CREATE INDEX dix_ls5_pq_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 5))
CREATE INDEX dix_ls7_nbar_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 10))
CREATE INDEX dix_ls7_nbart_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 11))
CREATE INDEX dix_ls7_pq_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 12))
CREATE INDEX dix_ls8_nbar_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 15))
CREATE INDEX dix_ls8_nbart_oli_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 58))
CREATE INDEX dix_ls8_nbart_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 16))
CREATE INDEX dix_ls8_pq_legacy_scene_sat_path_sat_row_time ON agdc.dataset USING gist (numrange(((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,x}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,x}'::text[]))::numeric), '[]'::text), numrange(((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric, GREATEST(((metadata #>> '{image,satellite_ref_point_end,y}'::text[]))::numeric, ((metadata #>> '{image,satellite_ref_point_start,y}'::text[]))::numeric), '[]'::text), tstzrange(LEAST(agdc.common_timestamp((metadata #>> '{extent,from_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), GREATEST(agdc.common_timestamp((metadata #>> '{extent,to_dt}'::text[])), agdc.common_timestamp((metadata #>> '{extent,center_dt}'::text[]))), '[]'::text)) WHERE ((archived IS NULL) AND (dataset_type_ref = 73))
